source,dest
4,84
4,59
3,32
20,46
13,72
13,31
56,26
20,21
20,82
26,50
75,4
75,76
75,9
15,22
15,72
15,17
58,31
58,11
52,27
76,6
76,91
16,79
71,2
1,31
41,33
53,27
37,76
19,51
19,50
26,13
26,2
26,56
44,96
44,53
32,55
46,88
46,39
37,4
67,11
64,33
8,19
76,50
75,88
6,17
7,17
7,3
44,52
72,56
72,95
56,11
13,52
13,90
37,17
37,53
0,32
0,62
0,43
93,0
42,35
42,85
86,9
86,96
98,26
76,34
88,32
88,34
19,30
20,41
70,1
70,1
41,55
41,30
97,88
89,72
11,80
11,25
93,33
93,71
36,4
36,4
37,4
37,19
80,55
34,53
44,20
44,96
72,56
72,41
72,86
72,66
80,11
76,56
76,50
32,52
32,90
75,55
75,35
97,31
96,86
59,39
21,76
86,60
88,64
88,42
63,76
63,39
94,31
94,60
98,85
98,26
90,7
35,39
35,12
16,58
16,49
66,20
98,90
32,74
30,70
13,39
13,20
54,76
54,88
26,66
26,1
71,36
57,47
96,7
26,54
26,58
26,50
89,57
70,99
25,33
25,70
37,53
62,33
62,74
86,57
86,39
86,60
26,45
26,89
26,89
26,80
26,30
4,37
4,81
4,45
26,21
38,91
38,51
6,72
6,0
8,26
43,17
53,62
17,46
57,64
26,42
26,43
82,39
82,39
6,19
85,15
85,5
2,90
53,54
53,65
80,11
80,76
17,97
35,69
35,44
42,3
19,50
8,53
31,21
31,63
76,46
76,97
61,20
38,87
13,6
13,18
97,88
97,38
99,20
99,39
8,31
98,20
76,75
76,81
76,86
50,71
50,88
50,96
50,74
24,26
24,53
15,11
41,35
41,38
76,81
76,89
52,86
33,42
15,71
15,52
98,55
98,52
62,4
62,26
62,76
72,32
72,61
64,53
64,72
2,55
26,27
26,67
88,46
88,41
88,61
31,43
49,52
72,56
72,21
72,37
21,53
21,52
55,67
59,74
59,79
67,38
67,96
11,66
42,71
42,88
38,1
38,21
78,11
71,54
71,21
71,13
71,51
72,98
50,88
75,79
75,3
75,72
75,39
96,64
96,41
8,74
26,78
12,31
25,72
25,11
37,52
37,76
13,55
26,7
89,37
24,3
57,67
57,94
57,44
43,9
98,90
98,52
98,20
12,75
12,56
69,4
69,71
69,39
23,31
8,90
26,69
26,82
6,0
6,71
53,62
53,64
57,46
61,39
85,48
78,39
74,58
74,14
74,99
7,52
7,70
43,53
7,71
7,17
32,60
55,36
49,76
97,10
66,90
65,31
41,79
41,53
15,11
0,75
93,33
21,19
56,33
78,11
89,71
89,85
89,26
53,27
53,62
53,81
53,94
53,97
54,39
98,3
98,31
98,53
16,53
82,57
80,55
33,7
59,20
26,75
72,16
90,32
90,63
90,8
82,53
54,61
54,80
54,78
54,21
54,89
54,59
54,42
54,32
98,4
82,39
72,56
72,54
66,71
26,42
93,35
57,54
57,62
57,58
74,63
74,32
74,86
90,81
3,69
39,94
39,62
98,84
13,89
51,72
75,33
72,48
55,43
55,15
55,12
0,65
0,15
17,43
17,75
8,76
37,96
2,88
7,19
67,53
67,70
58,4
58,52
70,13
93,4
93,52
93,4
71,43
71,89
42,74
42,35
2,72
2,0
2,72
2,52
3,67
53,42
53,25
58,39
58,31
58,19
26,81
74,25
86,52
69,88
82,11
12,96
97,70
36,60
25,17
12,88
12,57
72,50
34,55
69,84
69,79
69,72
56,70
56,20
56,35
41,19
15,55
13,55
87,70
61,33
97,38
30,76
67,17
21,4
21,38
42,0
42,71
44,39
44,0
58,9
56,3
56,33
62,76
54,52
54,4
54,53
54,52
54,39
54,20
81,79
61,90
0,16
0,99
7,31
7,31
51,26
76,15
76,43
76,84
54,76
54,90
2,31
71,9
49,85
24,33
24,4
24,79
57,27
57,1
49,90
49,0
49,79
49,17
16,79
16,70
16,0
24,26
24,19
16,72
75,17
75,85
50,3
12,76
75,4
54,90
20,36
37,4
13,55
36,0
82,60
82,79
6,74
6,74
76,62
76,24
76,1
76,43
76,12
32,60
72,82
72,98
72,66
72,21
26,5
88,43
8,96
31,65
99,4
15,20
0,2
12,71
67,60
82,79
99,70
91,33
20,87
55,66
55,80
54,38
3,30
15,26
15,70
15,88
46,39
13,20
53,46
75,20
75,55
44,43
44,6
36,60
58,79
58,90
39,41
15,60
15,90
15,60
15,88
19,65
98,20
34,79
57,54
66,19
66,52
66,88
67,85
67,88
16,52
12,57
2,38
39,87
39,7
39,63
39,99
69,3
19,63
3,86
3,37
36,88
36,31
36,39
36,48
38,2
43,17
74,75
20,21
44,33
44,26
44,52
4,16
3,50
3,8
61,57
61,72
71,99
15,58
55,95
43,92
4,91
4,12
2,26
21,0
54,31
54,88
54,79
42,72
42,19
75,52
75,31
97,26
97,4
75,79
66,26
66,90
49,4
49,79
4,34
4,32
88,81
90,98
90,49
76,59
82,85
6,26
97,19
37,57
89,38
89,55
89,4
86,71
81,79
54,60
54,83
54,31
12,76
12,38
62,4
33,62
33,16
33,78
33,27
33,62
13,0
62,31
85,23
42,38
49,74
3,15
3,42
58,52
58,90
35,2
26,93
26,34
86,20
86,76
38,59
88,44
53,21
53,46
53,32
36,17
36,4
53,6
53,37
11,48
8,71
8,74
41,20
15,74
51,4
6,72
6,4
44,85
44,20
87,71
66,39
66,55
54,35
89,13
2,31
2,26
58,35
80,83
89,85
75,4
33,43
33,66
20,32
31,43
60,75
80,52
21,96
90,24
90,64
90,32
30,26
69,0
69,19
76,41
76,27
53,87
65,39
26,13
26,75
55,78
55,94
80,52
49,35
49,71
67,52
90,24
13,53
26,30
80,39
85,78
75,31
64,31
64,33
75,88
75,9
43,57
43,55
88,45
88,62
17,29
71,89
71,43
71,54
69,0
60,54
50,31
50,55
50,55
34,76
54,4
54,79
6,3
6,88
6,33
34,72
30,85
30,90
97,72
97,76
97,11
57,43
57,12
13,88
19,5
88,67
88,54
88,50
88,36
38,36
42,4
26,59
56,76
56,79
42,3
60,67
26,87
26,2
80,31
80,3
70,65
70,1
50,20
2,11
2,17
52,80
86,96
99,57
19,24
19,66
53,8
19,98
19,51
43,57
57,43
57,30
52,32
69,73
69,3
15,79
1,39
72,56
67,88
67,38
42,72
42,31
43,31
51,11
66,32
90,36
90,61
90,8
90,86
90,34
90,30
3,49
11,21
11,61
11,37
15,71
15,74
12,79
17,59
17,97
17,27
63,26
50,60
34,5
46,88
20,43
20,32
39,75
0,24
72,59
72,97
13,33
13,33
16,91
16,79
55,1
86,39
37,76
37,17
7,4
7,33
63,71
89,52
89,38
89,3
89,72
89,38
15,57
52,58
58,53
35,63
35,43
35,24
43,17
88,25
56,0
56,33
21,53
72,61
72,15
72,32
72,16
52,49
7,96
71,59
71,82
6,52
76,34
76,14
62,20
62,72
30,71
23,85
26,75
57,36
16,19
19,99
58,55
17,94
69,11
58,17
58,57
44,57
32,38
32,55
39,92
21,39
21,52
70,6
16,90
76,80
98,52
98,20
30,4
30,38
19,56
17,99
54,71
54,26
54,70
0,82
0,6
0,49
0,89
52,6
52,89
52,69
85,41
15,26
4,42
4,44
4,86
4,23
75,96
75,96
69,10
35,32
35,61
56,60
66,55
66,4
25,0
25,90
80,17
75,85
31,98
8,4
66,31
66,4
70,66
56,3
56,17
53,32
88,58
88,80
88,42
33,69
94,84
11,82
11,8
59,39
17,86
21,57
21,39
57,81
13,79
13,35
13,19
25,40
71,30
71,97
71,50
11,67
11,78
61,39
61,76
24,35
24,26
24,39
6,38
6,20
6,19
15,74
43,33
43,0
13,23
26,87
26,50
26,93
93,0
33,94
78,88
78,83
78,3
71,62
52,62
52,97
52,44
52,12
52,15
52,24
97,53
97,79
67,60
11,65
11,10
11,33
4,69
4,82
4,91
31,61
24,85
24,20
88,62
88,36
87,96
82,55
65,28
52,46
52,62
26,1
97,71
2,72
2,52
77,68
34,11
39,64
39,98
39,99
62,33
66,38
54,60
90,89
21,70
21,11
57,21
57,2
12,38
76,7
58,76
58,79
41,38
90,63
43,53
43,53
85,91
85,56
85,81
15,52
62,70
8,53
65,79
65,38
65,4
65,74
8,39
13,52
2,96
55,66
72,81
72,84
70,62
70,42
71,49
71,87
88,98
41,3
59,0
79,41
88,27
88,21
88,98
54,26
13,88
13,19
31,86
31,65
86,57
79,64
79,1
8,52
20,29
20,54
20,64
32,90
49,71
37,55
61,52
44,67
87,96
87,79
72,86
52,2
23,39
56,19
75,96
52,78
52,58
52,64
52,91
52,78
52,63
36,60
71,80
50,96
50,35
86,39
86,79
70,1
55,97
13,55
49,52
53,30
67,17
13,39
15,40
90,6
64,88
21,4
88,62
88,56
88,23
75,71
75,26
75,70
75,11
6,88
61,4
39,93
93,17
93,31
76,32
7,39
55,61
52,12
17,22
17,86
64,60
97,74
97,38
21,35
21,92
50,90
50,96
50,96
93,52
93,72
79,30
71,30
71,97
38,98
82,53
82,19
82,11
23,4
23,39
23,90
23,76
64,90
13,76
81,85
81,90
32,0
32,4
32,20
80,19
6,11
16,9
16,72
16,33
91,55
91,52
91,53
91,55
41,79
43,79
88,82
88,62
25,57
66,17
66,70
2,33
2,4
12,96
12,72
20,16
99,19
96,34
50,4
50,53
99,20
99,55
58,33
8,60
70,34
70,66
70,6
41,76
60,3
81,70
82,88
82,19
60,61
60,37
41,79
41,72
87,76
41,53
8,70
26,46
26,94
13,17
63,39
21,52
21,4
21,79
60,66
60,94
90,81
90,30
24,0
17,94
17,61
65,19
65,3
65,17
51,20
51,76
51,26
86,38
86,11
57,1
35,58
33,91
82,70
90,1
90,75
88,2
88,30
88,43
88,6
13,20
13,79
13,55
13,31
6,88
6,57
2,52
2,19
96,36
96,94
65,96
99,70
99,90
76,56
76,41
76,81
99,39
34,52
67,79
67,17
71,97
71,98
71,64
82,72
8,38
8,55
8,38
34,71
34,70
59,53
57,56
57,1
57,32
15,39
15,26
15,85
15,19
8,96
8,17
8,76
46,90
50,57
26,91
2,53
59,79
2,92
16,19
20,94
46,84
33,94
33,89
59,72
59,33
20,16
38,41
55,43
55,69
55,82
52,64
16,74
16,88
19,36
21,60
21,72
76,91
52,27
54,79
11,82
2,39
2,33
21,26
27,39
3,78
70,45
70,44
70,64
70,15
98,20
98,38
12,74
21,35
91,85
91,35
2,52
2,20
85,82
85,12
99,90
11,6
79,36
56,88
56,76
91,90
91,19
91,33
7,74
91,31
91,88
72,49
72,24
39,80
38,69
27,55
27,0
20,95
49,55
4,87
50,9
50,79
50,79
88,78
91,57
91,26
91,79
54,20
13,35
13,33
13,11
58,90
58,33
58,70
23,26
82,85
38,6
8,17
8,39
93,38
17,30
17,56
17,51
42,38
44,90
1,79
59,3
24,20
65,20
65,10
41,0
41,96
20,96
57,24
38,1
75,31
75,70
60,14
60,56
43,79
43,52
67,71
67,0
19,45
19,23
86,0
86,85
34,39
34,70
52,69
69,4
69,31
64,0
54,3
39,2
87,31
-99,-99
89,27
16,18
16,70
16,59
16,4
16,72
94,31
94,24
54,4
1,68
4,42
16,84
18,8
14,96
74,11
30,27
27,57
27,81
14,93
13,38
4,28
4,90
35,70
52,45
18,75
94,75
4,37
41,84
41,71
97,74
97,21
97,14
97,37
93,70
86,48
68,81
3,64
3,64
3,71
18,13
18,24
67,56
41,64
57,84
57,72
57,66
57,40
3,96
72,16
56,9
56,80
4,15
96,55
96,24
22,25
22,75
85,18
63,72
2,81
35,65
35,12
86,75
90,64
76,27
19,70
19,80
19,32
96,48
96,29
57,71
15,49
15,36
15,72
15,9
96,15
96,95
87,43
21,12
82,38
82,84
82,65
82,20
8,70
87,22
87,4
87,96
30,65
30,18
1,80
52,27
52,38
82,96
82,43
52,66
52,86
54,91
54,64
54,32
54,38
42,4
55,94
55,72
45,29
35,64
77,97
77,66
77,18
38,90
38,29
80,31
80,76
75,84
27,85
66,63
35,32
47,12
44,12
57,45
82,38
97,41
97,24
82,84
59,54
57,11
57,38
14,86
14,59
77,11
77,68
56,96
56,18
56,18
63,11
68,90
68,36
68,52
68,74
44,71
44,71
44,18
44,71
44,67
70,41
70,89
70,52
37,49
37,12
37,65
54,6
54,91
54,12
54,11
15,11
15,80
37,59
37,11
0,97
52,43
68,8
2,13
2,56
45,0
45,29
86,48
3,65
8,59
8,65
1,64
35,11
35,45
29,4
71,81
71,8
71,76
71,3
71,99
71,95
57,4
71,52
85,72
85,4
52,80
44,32
44,38
84,82
84,93
99,11
99,45
85,2
98,45
98,45
1,64
19,86
19,86
19,2
19,18
43,3
18,90
63,84
63,45
85,70
12,87
35,67
35,27
29,91
63,12
96,31
68,93
68,48
68,44
68,88
70,1
1,12
1,70
1,91
54,71
48,64
48,96
88,66
48,84
48,86
56,67
57,97
57,84
80,36
90,43
98,94
47,9
47,68
35,94
30,33
30,4
37,86
4,47
57,59
57,40
75,11
42,86
42,86
42,18
42,22
14,4
14,97
14,38
72,1
65,56
65,69
65,54
3,86
3,4
3,94
3,12
92,71
94,60
94,0
94,21
50,2
50,12
32,29
32,34
12,90
37,91
37,59
37,12
37,9
72,14
97,50
19,71
85,9
85,9
91,34
59,99
44,2
44,70
44,18
42,66
59,76
4,63
28,86
93,32
48,72
48,18
48,71
12,99
16,66
16,11
55,80
10,27
69,96
69,72
69,65
42,84
92,11
92,39
32,74
32,98
97,69
97,54
97,30
88,12
88,86
56,27
56,4
56,72
37,94
65,88
56,2
56,18
56,18
56,45
11,93
27,10
22,28
19,43
22,95
22,3
22,8
69,67
43,81
43,1
43,52
55,9
89,4
90,86
90,94
34,12
34,49
24,26
24,25
8,11
2,29
72,75
18,56
87,84
87,72
86,37
86,44
86,10
86,13
75,66
69,59
69,25
42,58
42,68
8,65
8,80
86,75
1,38
36,2
36,11
11,57
38,92
27,21
13,97
13,49
68,36
21,91
21,66
52,40
37,43
37,67
35,11
63,4
22,63
41,32
47,45
47,68
89,97
89,40
96,74
9,98
9,88
75,67
96,57
44,84
44,12
30,97
30,71
74,59
44,72
68,92
43,95
96,16
96,35
50,38
50,27
9,87
98,59
92,26
80,85
43,86
43,57
43,90
14,22
14,22
14,12
91,60
81,67
38,19
38,48
72,76
76,64
76,32
52,72
52,59
85,71
1,65
1,2
30,96
69,7
52,18
52,67
90,96
90,27
89,27
89,94
89,45
93,38
93,65
94,81
10,66
52,66
99,65
99,43
66,8
66,77
50,64
50,2
34,39
34,4
27,28
27,8
24,18
37,65
84,54
84,89
12,60
95,18
37,67
9,54
71,28
19,32
19,43
87,26
87,2
76,72
76,18
82,64
49,34
90,72
48,72
48,4
42,49
42,38
42,4
52,43
89,72
89,91
40,15
40,95
40,36
48,94
59,83
3,22
70,35
70,37
70,77
84,98
29,43
29,11
87,65
87,96
67,48
80,31
71,63
71,36
72,75
72,75
74,64
71,8
18,24
93,43
86,90
86,34
86,8
86,24
86,14
10,71
10,80
60,40
49,90
35,20
35,11
21,51
16,12
16,80
86,34
44,4
44,32
76,45
76,11
76,2
80,52
49,82
75,18
91,24
91,3
37,65
37,84
96,63
96,82
96,77
80,47
69,66
56,96
56,4
52,59
4,24
4,82
56,97
56,26
86,75
86,82
42,70
22,50
54,2
82,97
93,45
26,95
97,21
97,16
74,12
74,9
97,74
56,49
99,94
99,91
54,27
16,38
5,53
10,67
4,63
66,21
66,13
66,41
47,49
36,91
36,67
88,43
88,72
13,67
70,87
70,30
70,76
18,41
36,72
29,65
29,40
29,70
29,22
74,9
95,32
95,12
31,9
22,0
47,40
47,97
15,72
15,72
15,71
10,26
49,50
69,70
69,11
69,27
10,43
1,86
67,87
67,29
36,2
28,96
28,18
28,80
31,22
31,26
45,88
94,35
46,23
45,75
45,69
28,84
41,27
99,64
37,59
8,65
8,26
48,32
96,89
69,12
66,48
44,49
44,2
13,12
96,21
96,13
31,64
42,11
1,27
19,18
91,58
91,44
86,42
93,49
22,87
86,98
71,57
45,50
45,92
10,68
10,65
16,49
16,91
91,93
91,56
65,24
12,75
12,77
9,48
26,17
82,59
59,89
31,18
31,9
19,12
66,56
94,69
94,81
76,94
74,97
19,12
89,11
89,67
71,90
15,97
15,94
55,73
13,64
13,32
81,97
81,11
81,94
98,94
47,18
48,66
48,59
52,18
52,64
35,72
2,41
2,92
69,97
69,4
9,63
9,34
37,80
37,67
37,49
37,43
15,2
15,45
88,68
56,38
56,65
91,25
27,47
98,22
98,94
3,84
2,82
2,37
2,74
63,97
4,19
99,80
99,27
55,91
64,41
60,71
22,88
22,41
2,57
54,45
54,12
54,4
54,66
26,8
9,0
9,16
54,71
41,22
56,18
12,31
12,21
74,59
16,9
16,94
16,96
90,86
90,38
8,40
8,43
44,22
74,86
74,32
98,45
44,29
44,92
44,37
59,75
91,95
86,0
86,77
38,63
29,91
29,32
42,76
42,85
42,0
42,76
65,88
65,21
65,36
89,11
11,3
63,58
63,43
63,32
93,64
74,86
65,0
72,98
63,40
43,82
43,8
29,38
29,70
38,82
92,4
92,71
11,36
11,35
92,68
92,43
14,96
86,55
86,28
18,63
88,18
88,45
11,95
97,42
86,75
86,48
86,44
40,50
45,90
76,86
65,48
65,74
65,93
30,4
30,67
66,16
66,16
14,59
98,2
98,11
91,69
48,72
28,84
28,96
96,34
98,86
98,86
96,0
89,11
89,84
37,80
45,81
45,0
70,14
69,12
72,34
72,95
50,4
91,31
15,38
15,26
15,18
15,2
15,94
76,6
38,76
70,0
66,24
44,14
86,56
86,74
11,30
74,97
96,28
86,63
86,10
0,96
0,66
38,35
19,26
19,40
87,43
30,94
30,32
43,82
60,27
35,12
35,80
10,12
10,12
96,31
11,44
11,35
0,38
45,90
28,84
98,45
98,67
88,11
59,28
93,72
93,38
93,80
10,96
10,22
52,91
72,42
72,28
72,44
45,75
45,98
60,49
60,94
75,80
93,18
97,48
40,60
85,32
85,38
96,54
96,1
54,66
54,32
54,9
70,35
70,24
32,37
56,12
28,4
0,9
66,90
13,22
30,97
30,4
30,72
32,21
32,0
29,43
29,80
29,97
93,94
93,9
93,4
93,22
31,40
65,31
65,63
65,13
65,47
44,49
77,32
77,64
91,74
31,72
31,72
35,12
35,43
35,67
64,60
64,29
10,11
10,40
10,80
22,47
90,72
64,54
64,54
74,99
74,86
74,49
74,66
74,84
74,97
96,77
72,21
27,42
12,37
12,92
12,42
90,40
90,70
55,45
55,27
55,68
55,9
36,43
36,41
36,38
4,89
4,14
0,97
0,25
0,84
0,40
31,32
2,88
99,18
59,57
59,74
10,26
10,80
97,17
70,88
4,54
13,27
68,48
5,63
27,92
27,16
28,67
84,14
49,54
49,52
70,88
70,24
70,50
56,97
81,43
3,68
31,97
31,45
70,85
22,89
34,18
59,8
59,28
59,3
80,77
80,37
99,65
99,61
16,22
16,2
68,95
36,27
80,16
80,1
34,71
99,71
31,32
42,43
42,59
24,65
24,45
24,95
24,91
24,86
4,95
76,27
93,2
93,66
92,86
14,66
40,29
40,90
40,69
87,18
2,3
84,95
1,70
27,99
65,50
65,35
65,21
94,31
94,19
27,47
21,4
41,4
67,60
60,45
60,26
60,4
29,68
60,86
60,86
49,37
48,72
94,54
11,96
63,2
63,4
55,11
29,65
24,43
24,45
41,11
72,93
72,34
56,65
40,14
34,49
34,80
62,78
60,96
60,2
60,71
21,43
21,18
21,67
10,97
11,81
13,40
14,65
11,10
11,30
76,70
75,18
85,68
52,18
24,86
95,71
95,65
26,48
12,55
69,43
69,66
18,57
18,93
26,88
52,96
52,45
66,77
3,80
3,6
16,4
34,59
31,70
59,21
59,93
59,10
50,26
86,50
86,47
49,21
49,1
49,95
35,26
4,24
4,48
4,56
55,43
26,42
57,43
80,15
80,37
50,97
50,70
40,10
21,22
22,87
69,67
69,59
77,40
77,40
81,4
81,70
40,63
40,85
63,96
87,45
77,45
22,7
22,7
45,19
70,41
70,77
70,31
70,28
70,44
70,57
89,49
74,59
99,27
76,67
41,40
13,32
13,11
4,1
4,1
64,87
76,96
59,81
59,48
90,80
52,4
52,11
89,18
89,59
89,94
54,71
54,11
54,91
93,59
34,49
32,8
32,44
80,14
64,56
64,15
1,80
1,86
21,80
32,98
32,36
32,98
32,0
72,95
35,18
18,63
70,15
70,30
37,38
11,17
40,44
64,35
64,81
40,14
11,47
89,9
74,30
74,37
74,50
12,1
12,50
43,35
81,71
47,71
4,92
32,35
22,56
3,94
72,69
14,34
88,9
63,2
63,86
26,19
82,27
77,26
77,4
80,0
87,12
18,37
8,26
21,4
63,40
12,90
12,52
36,86
43,54
14,66
14,64
22,76
90,67
14,41
14,85
48,67
48,68
48,38
54,84
98,72
27,76
13,80
3,43
3,45
65,58
80,54
70,36
70,88
15,72
67,42
67,54
18,63
47,2
47,18
27,57
27,95
27,99
87,71
90,22
85,86
49,87
49,31
27,41
26,99
1,43
66,95
66,79
10,18
24,38
76,97
76,22
0,2
57,59
64,69
66,69
66,35
66,29
80,82
80,21
80,17
60,2
2,74
2,3
4,54
40,44
24,45
59,36
71,28
71,99
71,60
71,69
71,41
71,37
87,49
64,8
90,70
24,38
45,95
72,24
72,54
72,87
65,44
21,65
63,4
8,71
69,77
65,60
92,43
72,34
72,87
72,29
57,70
12,29
28,4
28,38
66,93
59,89
59,87
26,92
26,16
85,94
85,43
82,9
82,18
82,65
42,80
8,96
8,2
96,13
96,16
35,70
35,68
35,71
35,64
56,4
9,42
38,14
37,59
88,49
88,65
88,45
40,88
40,69
3,11
3,49
0,45
56,40
71,88
9,87
60,6
60,64
80,14
-99,-99
25,76
17,13
17,51
17,76
42,33
82,64
82,59
34,92
4,3
4,10
50,9
50,72
44,82
31,51
23,72
1,36
33,74
50,78
50,72
27,64
60,4
60,97
60,86
52,65
14,7
14,48
37,47
27,89
86,21
78,6
55,35
94,36
94,96
94,46
5,31
5,91
5,90
83,20
50,86
29,15
29,4
22,52
22,73
22,96
55,30
55,83
21,48
21,32
93,47
93,76
2,32
40,72
40,55
91,72
91,82
9,71
64,57
64,55
83,34
5,1
5,35
5,67
31,13
82,45
31,20
14,82
97,17
42,20
42,47
42,78
40,76
81,20
81,9
81,70
65,48
65,5
65,69
76,65
31,97
31,72
31,20
14,97
14,15
40,20
40,48
97,89
97,71
97,10
97,50
97,24
23,48
61,70
31,32
31,97
10,67
10,6
6,97
6,57
86,61
86,44
86,45
86,21
86,16
86,61
61,27
61,9
14,86
90,51
90,20
1,73
33,64
97,38
76,11
76,74
76,40
76,91
23,68
40,20
40,70
98,22
98,2
98,35
98,11
30,52
47,1
45,70
45,72
45,86
45,76
70,90
5,21
91,5
83,57
3,9
3,73
4,8
4,62
91,34
27,31
62,54
62,20
62,86
62,5
23,48
23,97
10,68
10,97
3,2
3,12
3,83
3,85
3,83
3,62
78,79
78,21
78,23
78,45
96,38
42,34
31,69
65,70
62,15
48,2
78,79
64,48
64,54
69,71
69,60
61,47
81,13
81,47
81,52
20,67
20,16
20,58
13,23
22,72
22,69
29,86
89,9
86,14
89,20
89,33
70,91
76,85
34,67
3,72
60,9
11,15
11,46
2,5
16,78
17,5
17,27
66,56
42,78
38,27
38,69
65,82
65,47
24,34
24,20
61,15
61,5
73,29
18,97
73,62
44,70
44,69
10,51
63,32
78,49
78,45
78,16
52,25
8,72
40,13
64,5
42,15
63,20
47,16
47,60
47,85
38,51
51,89
51,0
64,48
62,13
62,76
15,64
49,36
49,72
67,70
29,97
89,72
89,70
89,97
89,57
12,15
79,38
79,41
79,18
79,18
64,5
69,81
69,79
69,6
41,51
41,51
22,76
58,70
58,36
4,6
78,74
78,79
40,4
40,5
40,86
40,61
6,4
6,78
37,36
20,71
45,57
45,70
45,73
45,34
49,97
39,55
13,44
13,49
13,22
64,47
16,48
60,20
60,15
60,70
51,42
51,40
51,63
76,2
3,9
3,96
36,16
37,9
37,51
74,47
0,3
0,93
34,60
34,18
34,50
34,2
85,47
85,86
71,15
15,84
48,71
98,25
43,98
39,73
43,48
43,13
43,82
24,33
43,73
43,98
43,55
3,70
3,46
93,73
16,78
16,73
4,89
20,39
57,58
57,24
33,50
33,19
69,10
69,39
69,65
69,9
69,2
69,2
69,81
71,34
71,20
97,63
69,39
72,79
72,38
72,49
58,97
58,5
5,23
5,22
14,34
14,51
14,76
31,4
47,14
47,89
47,81
94,69
94,20
94,27
16,69
16,33
10,96
97,35
37,76
37,69
51,0
52,0
82,65
82,19
82,10
57,29
57,50
57,93
57,29
57,49
60,48
6,57
6,57
6,86
30,86
30,97
30,33
20,0
41,72
4,17
9,58
93,69
23,51
1,27
1,47
1,4
82,91
36,45
55,50
82,16
8,34
89,68
9,1
44,36
44,70
44,72
78,93
78,85
94,47
98,65
98,63
98,49
98,29
98,23
98,40
39,70
39,86
16,34
16,33
57,37
57,8
43,78
43,48
69,35
24,69
98,79
98,65
72,22
72,29
72,94
70,37
64,55
9,3
15,85
15,94
15,64
15,83
5,30
86,21
11,73
11,5
4,25
38,69
38,76
9,42
0,20
82,74
82,2
82,89
35,20
69,50
69,85
93,78
93,32
93,72
5,90
5,23
5,94
89,82
89,57
34,25
8,70
8,20
89,98
35,20
19,34
40,36
40,51
40,70
40,47
40,92
36,14
1,69
33,59
13,44
79,57
79,72
37,9
90,78
90,86
1,52
1,13
55,93
97,22
97,14
97,1
82,71
43,76
74,47
51,21
51,49
47,30
47,50
36,29
15,67
15,64
42,96
42,78
4,65
4,94
69,49
97,3
97,45
39,70
30,34
50,73
78,21
44,86
33,1
33,14
60,52
47,45
31,57
31,52
11,9
11,34
11,47
11,78
55,38
2,98
2,36
97,35
47,44
36,61
36,44
78,12
71,72
82,17
32,45
32,42
29,15
34,24
34,43
4,12
4,17
4,74
64,57
20,17
57,30
55,2
55,10
55,58
60,36
60,73
60,72
52,1
52,94
52,17
69,22
1,52
1,51
70,61
18,34
18,15
47,60
47,6
47,29
74,34
69,40
69,62
13,31
76,1
76,71
0,82
4,37
11,27
14,15
14,70
60,20
29,76
17,20
17,13
17,48
17,47
17,78
10,20
10,9
49,13
49,36
97,11
42,98
42,48
42,32
2,5
4,8
48,22
48,43
48,6
14,70
14,46
6,86
36,11
36,50
36,85
20,2
20,14
20,2
8,73
8,36
72,0
72,23
97,79
3,20
35,34
36,22
36,38
41,69
41,70
41,82
70,10
70,2
70,67
91,32
91,32
69,6
97,1
97,71
52,88
52,33
45,98
78,14
34,11
81,73
81,13
81,20
31,72
31,5
45,70
8,78
8,5
8,5
21,55
79,76
21,70
51,25
51,40
51,58
52,79
39,20
74,70
47,11
93,82
58,96
58,69
58,20
58,33
0,27
9,45
9,84
9,19
13,23
91,98
44,69
55,59
55,1
55,71
55,10
13,65
13,12
50,34
50,86
50,4
14,86
8,9
8,48
8,73
63,15
52,58
3,14
3,12
97,22
97,58
97,93
82,64
82,22
82,62
82,10
82,19
98,38
33,64
19,4
